ACCESSION_NUMBER	CIK	REGISTRANT_NAME	FILE_NUM	LEI	ADDRESS1	ADDRESS2	CITY	STATE	COUNTRY	ZIP	PHONE
[phone]-24-[phone]	EA Series Trust	811-22961	5493004OW9VWINAYRX18	19 E Eagle Road		Havertown	US-PA	US	PA	2158829983
0001145549-24-067185	831114	RBB Fund, Inc.	811-05518	5493005KKD0GVHSW0D29	615 East Michigan Street		Milwaukee	US-WI	US	53202	[phone]
[phone]-24-244455	939934	SEI INSTITUTIONAL INVESTMENTS TRUST	811-07257	0N2JSH1PTH72JCCP2A88	ONE FREEDOM VALLEY DRIVE		OAKS	US-PA	US	19456	8003425734
0001752724-24-244484	1078195	COMMUNITY CAPITAL TRUST	811-09221	549300YLQ4STUVR7R137	261 North University Drive	Suite 520	Plantation	US-FL	US	33324	9542177999
0001752724-24-244652	1112996	AIM Counselor Series Trust (Invesco Counselor Series Trust)	811-09913	LZYC3CZ7P12IRF1LLV60	11 Greenway Plaza	Suite 1000	Houston	US-TX	US	[phone]	[phone]
[phone]-24-244800	1432353	GLOBAL X FUNDS	811-22209	5493003RA4QUTSYF1N15	605 Third Avenue	43rd Floor	NEW YORK	US-NY	US	10158	2126446110
0001752724-24-266347	878087	Templeton Developing Markets Trust	811-06378	549300ZJC3KUG08IH343	300 S.E. 2nd Street		Fort Lauderdale	US-FL	US	[phone]	[phone]
[phone]-24-072746	815425	Columbia Funds Variable Insurance Trust	811-05199	549300293M2AM3RU8K52	290 Congress Street		Boston	US-MA	US	02110	[phone]
[phone]-24-072725	1413032	Columbia Funds Variable Series Trust II	811-22127	54930017CSZ4UCL7G406	290 Congress Street		Boston	US-MA	US	02110	[phone]
[phone]-24-072720	1413032	Columbia Funds Variable Series Trust II	811-22127	54930017CSZ4UCL7G406	290 Congress Street		Boston	US-MA	US	02110	[phone]
